[27Dec2024 07:12:45.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Dec2024 07:12:45.598] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Dec2024 07:12:48.452] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Dec2024 07:12:48.461] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[27Dec2024 07:12:48.528] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MXS/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Dec2024 07:12:49.494] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:49.496] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:49.497] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:49.498] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MXS/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Dec2024 07:12:50.131] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Dec2024 07:12:50.133] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/MXS/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Dec2024 07:12:50.134] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[27Dec2024 07:12:57.181] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Dec2024 07:12:57.880] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[27Dec2024 07:12:57.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Dec2024 07:12:58.072] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[27Dec2024 07:12:58.076] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Dec2024 07:12:58.196] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Dec2024 07:12:58.254] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[27Dec2024 07:12:58.432] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 196 options available, 0 override(s) found
[27Dec2024 07:12:58.435] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[27Dec2024 07:12:58.503] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.558] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.590] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.601] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.634] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.702] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 07:12:58.736] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[27Dec2024 07:12:58.785] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[27Dec2024 07:12:58.825] [main/INFO] [Puzzles Lib/]: Loading 150 mods:
	- ad_astra 1.15.19
[27Dec2024 07:13:00.875] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/ColorCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.ColorCampfire)
[27Dec2024 07:13:00.877] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/BlueCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.BlueCampfire)
[27Dec2024 07:13:00.880] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/BrownCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.BrownCampfire)
[27Dec2024 07:13:00.888] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/CyanCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.CyanCampfire)
[27Dec2024 07:13:00.891] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/GrayCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.GrayCampfire)
[27Dec2024 07:13:00.893] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/GreenCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.GreenCampfire)
[27Dec2024 07:13:00.899] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/LightBlueCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.LightBlueCampfire)
[27Dec2024 07:13:00.906] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/LightGrayCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.LightGrayCampfire)
[27Dec2024 07:13:00.908] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/LimeCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.LimeCampfire)
[27Dec2024 07:13:00.910] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/MagentaCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.MagentaCampfire)
[27Dec2024 07:13:00.914] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/OrangeCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.OrangeCampfire)
[27Dec2024 07:13:00.919] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/PinkCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.PinkCampfire)
[27Dec2024 07:13:00.924] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/PurpleCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.PurpleCampfire)
[27Dec2024 07:13:00.925] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/RedCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.RedCampfire)
[27Dec2024 07:13:00.931] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/WhiteCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.WhiteCampfire)
[27Dec2024 07:13:00.933] [main/WARN] [mixin/]: Error loading class: com/cozary/tintedcampfires/campfire/colors/YellowCampfire (java.lang.ClassNotFoundException: com.cozary.tintedcampfires.campfire.colors.YellowCampfire)
[27Dec2024 07:13:00.939] [main/WARN] [mixin/]: Error loading class: io/github/mortuusars/sootychimneys/block/ChimneyBlock (java.lang.ClassNotFoundException: io.github.mortuusars.sootychimneys.block.ChimneyBlock)
[27Dec2024 07:13:00.956] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[27Dec2024 07:13:00.957] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin
[27Dec2024 07:13:02.261] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[27Dec2024 07:13:02.841] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[27Dec2024 07:13:03.394] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/Unit
[27Dec2024 07:13:03.449] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/ChatFormatting
[27Dec2024 07:13:04.223] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (22.80 s after launch)
[27Dec2024 07:13:04.406] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/Util$IdentityStrategy
[27Dec2024 07:13:04.433] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Holder$Reference$Type
[27Dec2024 07:13:04.525] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[27Dec2024 07:13:04.526] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[27Dec2024 07:13:05.022] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[27Dec2024 07:13:05.028] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[27Dec2024 07:13:08.275] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction
[27Dec2024 07:13:08.278] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction$AxisDirection
[27Dec2024 07:13:08.280] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction$Axis
[27Dec2024 07:13:08.449] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction$Plane
[27Dec2024 07:13:08.452] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/FrontAndTop
[27Dec2024 07:13:08.460] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/AttachFace
[27Dec2024 07:13:08.464] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/BellAttachType
[27Dec2024 07:13:08.465] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/WallSide
[27Dec2024 07:13:08.466] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/RedstoneSide
[27Dec2024 07:13:08.472] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/DoubleBlockHalf
[27Dec2024 07:13:08.473] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/Half
[27Dec2024 07:13:08.474] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/RailShape
[27Dec2024 07:13:08.483] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/BedPart
[27Dec2024 07:13:08.484] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/ChestType
[27Dec2024 07:13:08.491] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/ComparatorMode
[27Dec2024 07:13:08.492] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/DoorHingeSide
[27Dec2024 07:13:08.493] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/NoteBlockInstrument
[27Dec2024 07:13:08.724] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/NoteBlockInstrument$Type
[27Dec2024 07:13:08.725] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/PistonType
[27Dec2024 07:13:08.727] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/SlabType
[27Dec2024 07:13:08.732] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/StairsShape
[27Dec2024 07:13:08.740] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/StructureMode
[27Dec2024 07:13:08.741] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/BambooLeaves
[27Dec2024 07:13:08.742] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/Tilt
[27Dec2024 07:13:08.743] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/DripstoneThickness
[27Dec2024 07:13:08.744] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/properties/SculkSensorPhase
[27Dec2024 07:13:09.396] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/material/PushReaction
[27Dec2024 07:13:09.502] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/state/BlockBehaviour$OffsetType
[27Dec2024 07:13:09.503] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/pathfinder/PathComputationType
[27Dec2024 07:13:09.514] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 5286 milliseconds
[27Dec2024 07:13:09.582] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/NetworkDirection
[27Dec2024 07:13:09.652] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/DyeColor
[27Dec2024 07:13:09.655] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/ByIdMap$OutOfBoundsStrategy
[27Dec2024 07:13:09.953] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/effect/MobEffectCategory
[27Dec2024 07:13:09.957] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/attributes/AttributeModifier$Operation
[27Dec2024 07:13:10.215] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/PressurePlateBlock$Sensitivity
[27Dec2024 07:13:10.438] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/MultifaceSpreader$SpreadType
[27Dec2024 07:13:10.467] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/InteractionHand
[27Dec2024 07:13:10.468] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/InteractionResult
